filename,cgscc-passmgr Maximum CGSCCPassMgr iterations on one SCC,instcount Number of AShr insts,instcount Number of Add insts,instcount Number of Alloca insts,instcount Number of And insts,instcount Number of BitCast insts,instcount Number of Br insts,instcount Number of Call insts,instcount Number of FAdd insts,instcount Number of FCmp insts,instcount Number of FDiv insts,instcount Number of FMul insts,instcount Number of FSub insts,instcount Number of GetElementPtr insts,instcount Number of ICmp insts,instcount Number of Load insts,instcount Number of Mul insts,instcount Number of Or insts,instcount Number of PHI insts,instcount Number of Ret insts,instcount Number of SDiv insts,instcount Number of SExt insts,instcount Number of SIToFP insts,instcount Number of Store insts,instcount Number of Sub insts,instcount Number of basic blocks,instcount Number of non-external functions,instcount Number of instructions (of all types),mem2reg Number of alloca's promoted within one block,mem2reg Number of PHI nodes inserted,mem2reg Number of alloca's promoted,mem2reg Number of alloca's promoted with a single store,mem2reg Number of dead alloca's removed,instcount Number of Trunc insts,instcount Number of Unreachable insts,instcount Number of LShr insts,instcount Number of Shl insts,instcount Number of UDiv insts,instcount Number of URem insts,instcount Number of Xor insts,instcount Number of ZExt insts,instcount Number of FPToSI insts,instcount Number of UIToFP insts,instcount Number of Select insts,instcount Number of SRem insts,instcount Number of Switch insts,instcount Number of FPExt insts,instcount Number of FPTrunc insts,instcount Number of ExtractValue insts,instcount Number of FPToUI insts,instcount Number of PtrToInt insts,instcount Number of ExtractElement insts,instcount Number of InsertElement insts,instcount Number of IntToPtr insts,instcount Number of ShuffleVector insts,instcount Number of IndirectBr insts,instcount Number of InsertValue insts,instcount Number of Invoke insts,instcount Number of LandingPad insts,instcount Number of Resume insts
file:,1,1,175,16,6,30,616,178,23,20,11,24,6,435,193,372,55,1,170,44,2,215,13,145,23,660,44,2774,3,172,357,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CrystalMK.rbc,1,0,33,16,0,0,124,12,13,0,11,26,7,132,31,50,0,0,35,6,0,111,8,34,6,130,6,655,2,35,69,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRSmk.rbc,1,0,44,2,0,29,35,51,26,0,0,28,0,239,11,162,10,0,37,5,1,122,28,68,24,42,5,925,0,37,120,83,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fannkuch.rbc,1,0,11,0,0,3,43,7,0,0,0,0,0,19,14,11,0,0,17,2,0,19,0,9,4,45,2,159,0,17,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nbody.rbc,1,0,9,0,0,0,28,8,16,0,5,32,13,62,7,45,0,0,12,4,0,11,0,12,0,32,4,264,0,12,35,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nsieve-bits.rbc,1,0,7,0,2,3,19,4,0,0,0,0,0,3,6,3,0,0,6,1,0,0,0,1,0,20,1,79,0,6,10,5,0,3,0,1,3,5,3,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
partialsums.rbc,1,0,0,3,0,3,8,24,13,2,8,9,2,2,0,12,0,0,10,3,0,0,2,5,0,11,3,106,0,10,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
puzzle.rbc,1,0,14,0,0,2,26,10,0,0,2,2,0,7,7,5,2,0,10,7,0,5,3,6,4,33,7,122,0,8,24,17,0,1,0,0,0,1,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recursive.rbc,1,0,4,0,0,0,18,24,3,2,0,0,5,0,4,0,4,0,6,6,0,0,2,0,7,24,6,85,0,5,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spectral-norm.rbc,1,0,12,3,0,0,31,13,4,0,2,4,0,12,8,9,1,0,10,5,1,11,1,5,0,36,5,135,0,9,27,19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
